date,feature_1,feature_2,target
2020-01-16 17:00:00,10.506723390430764,10.769847160086822,12.855783252784102
2020-01-16 18:00:00,10.496205567446333,10.671260257526963,12.998980293321768
2020-01-16 19:00:00,10.660062440237919,11.253511554546753,12.776619223674743
2020-01-16 20:00:00,11.129951484087405,11.36735653186245,12.98118080539423
2020-01-16 21:00:00,10.851499155717239,11.567197409858704,13.329559382975724
2020-01-16 22:00:00,11.200332738393419,12.48850131465268,13.596441253794136
2020-01-16 23:00:00,12.071189570741355,12.500033455829392,14.242352880860146
2020-01-17 00:00:00,12.505885620938482,13.225033178601628,14.739014646026448
2020-01-17 01:00:00,13.302462157820601,13.600185567436608,15.34860329514174
2020-01-17 02:00:00,13.54165983874712,14.151148285850754,15.849748403363856
2020-01-17 03:00:00,13.843105351330673,14.520159227646902,16.41571397660306
2020-01-17 04:00:00,14.303139839938732,14.291310126118063,16.637966940031674
2020-01-17 05:00:00,14.528028313846585,14.05570360115614,16.68072354288187
2020-01-17 06:00:00,14.519660136623266,14.154664910158171,16.711127400767584
2020-01-17 07:00:00,14.454960114127227,13.752036407666282,16.775158963233398
2020-01-17 08:00:00,14.272386787027902,13.854522939933483,16.38605289065126
2020-01-17 09:00:00,14.128007718369085,13.214348885309953,16.37408363818681
2020-01-17 10:00:00,13.7185231914016,12.610208037829155,15.884182786388156
2020-01-17 11:00:00,13.001220175001086,12.14959521355362,15.225318304761256
2020-01-17 12:00:00,12.251835398716102,11.308726975686987,14.570518029558944
2020-01-17 13:00:00,11.943384127362634,11.112512223691919,14.345720870356967
2020-01-17 14:00:00,11.592100736953949,11.124955898952097,13.70159788730456
2020-01-17 15:00:00,10.832843509621407,10.571958569211121,13.406674850010804
2020-01-17 16:00:00,10.60204884015144,10.219031559335845,12.7886791643226
2020-01-17 17:00:00,10.290655539447773,10.57655427492332,12.670498256404617
2020-01-17 18:00:00,10.32775605050224,10.852041135661322,12.644014171830552
2020-01-17 19:00:00,10.638097842418306,10.992123958318917,12.696666592371836
2020-01-17 20:00:00,10.58532576149295,11.353521843732045,12.826262703346817
2020-01-17 21:00:00,10.917232282133167,11.463692735974588,13.230103507376981
2020-01-17 22:00:00,10.954647750334887,11.70107589028502,13.453237957061742
2020-01-17 23:00:00,11.893127962885885,12.802963025174057,14.005392589565908
2020-01-18 00:00:00,12.392053487372566,12.905527464562473,14.525913302288725
2020-01-18 01:00:00,13.220956988728934,13.345345799458752,15.058973997930652
2020-01-18 02:00:00,13.206695609097027,13.999815910746511,15.53650251217527
2020-01-18 03:00:00,13.621951054291573,13.982260209452368,15.742028415144475
2020-01-18 04:00:00,13.912599422979696,14.0538006631585,15.993394564906216
2020-01-18 05:00:00,14.50563567217702,14.523245062699909,16.44843837987051
2020-01-18 06:00:00,14.178817061099748,13.776279302687671,16.395752335154278
2020-01-18 07:00:00,14.118187434485838,13.782025328658955,16.1929146060854
2020-01-18 08:00:00,14.085708841376396,13.36832580573059,16.1962082712973
2020-01-18 09:00:00,13.598301356770673,12.907591206725508,15.707745501905698
2020-01-18 10:00:00,13.097043183086292,12.733204546176387,15.372659811992802
2020-01-18 11:00:00,12.673527609993377,11.97745771756912,14.751781132622384
2020-01-18 12:00:00,12.417763746216039,11.603589830867469,14.406074792488186
2020-01-18 13:00:00,11.451130294896773,11.263728463559023,13.830504799762982
2020-01-18 14:00:00,11.086780680612216,10.521270373585194,13.120373491565676
2020-01-18 15:00:00,10.553358584135148,10.232647594841723,12.800979056619049
2020-01-18 16:00:00,10.584706182607263,10.036834595513456,12.423444521213465
2020-01-18 17:00:00,9.863986740760273,9.87525322634645,12.26909989601219
2020-01-18 18:00:00,9.858708990538519,10.674628004794354,11.940986719985675
2020-01-18 19:00:00,10.183483772883434,10.353325551015264,12.14793444831919
2020-01-18 20:00:00,10.626597635415006,10.876448463532896,12.359036466705167
2020-01-18 21:00:00,10.464559880113566,11.129454053536923,12.369633427029424
2020-01-18 22:00:00,10.797126656844862,11.72846694684784,12.816333124367016
2020-01-18 23:00:00,11.711685702635203,12.257420776357463,13.18854666769921
2020-01-19 00:00:00,11.639985008635737,12.808789267577481,13.859175577437977
2020-01-19 01:00:00,12.045119697534302,12.975471759826446,14.452123687511586
2020-01-19 02:00:00,13.083120742615442,13.427619336136571,14.990235705209578
2020-01-19 03:00:00,13.226491418265885,13.676311472047525,15.239590963899728
2020-01-19 04:00:00,13.507574992389475,13.76198375308355,15.691592304062372
2020-01-19 05:00:00,13.892607776340512,13.972505179580015,15.570021321183146
2020-01-19 06:00:00,13.841846119857113,13.59838774861707,15.586171954205748
2020-01-19 07:00:00,13.6851148358469,13.478980292915145,15.664009471410356
2020-01-19 08:00:00,13.355106831396197,13.136537606181939,15.49028461469188
2020-01-19 09:00:00,13.438516900031164,12.791613424685659,15.113837306377157
2020-01-19 10:00:00,12.870142194674832,12.017487225721323,14.480203918166193
2020-01-19 11:00:00,12.329361053900818,11.331010791963005,14.180754363108328
2020-01-19 12:00:00,12.13318818295028,11.136691592904729,13.527721567481489
2020-01-19 13:00:00,11.124529694087908,10.601068909912854,13.194731384911305
2020-01-19 14:00:00,10.530105490961896,10.263561362507826,12.670421050293688
2020-01-19 15:00:00,10.212048734720172,10.174809933633975,12.11507425976591
2020-01-19 16:00:00,10.04012594140098,10.19699933645417,11.830537096913027
2020-01-19 17:00:00,9.86679786443965,9.922284712426952,11.56811160172836
2020-01-19 18:00:00,9.748134399613868,10.151041432518372,11.592763222370266
2020-01-19 19:00:00,9.983035414814797,10.718993150728053,11.757100323602012
2020-01-19 20:00:00,9.76291813095415,10.668583010371865,11.75850283915336
2020-01-19 21:00:00,10.692800019063272,11.631490502271244,12.22230775887033
2020-01-19 22:00:00,10.749270480509768,11.637621690417108,12.53140143237659
2020-01-19 23:00:00,11.458214521354922,11.641421848308651,12.987148800279645
2020-01-20 00:00:00,11.855729595186878,12.644959631318793,13.5743690518227
2020-01-20 01:00:00,12.35094338129818,12.943030773125896,14.001547384729811
2020-01-20 02:00:00,12.881855577666501,13.491778498725683,14.535804243240136
2020-01-20 03:00:00,13.242005274800496,13.579993051864477,14.890713563220968
2020-01-20 04:00:00,13.760229717597623,13.703894391331984,15.531319523679345
2020-01-20 05:00:00,14.004794983809004,13.394204408020025,15.546077302986905
2020-01-20 06:00:00,13.814317958540665,13.440315854329716,15.550027449200742
2020-01-20 07:00:00,13.899701047238358,13.121870378589733,15.583948938863166
2020-01-20 08:00:00,13.5298853676363,12.824521457850885,15.363614205418616
2020-01-20 09:00:00,13.519332420539717,12.641917877147401,15.04840439252654
2020-01-20 10:00:00,12.731014461477749,12.441454777657365,14.732585843779209
2020-01-20 11:00:00,12.759418325672959,11.719345499952873,14.280822387976517
2020-01-20 12:00:00,11.817979396399709,10.879727592934993,13.652021973057138
2020-01-20 13:00:00,11.029453064194607,10.797322259580323,13.148854259441451
2020-01-20 14:00:00,10.884081895231514,10.631861483289414,12.716922024498702
2020-01-20 15:00:00,10.217538382740962,9.93889891455861,12.121710990844976
2020-01-20 16:00:00,10.25488147479684,9.960048909159879,11.905556337567065
2020-01-20 17:00:00,9.912686136998623,10.146048994309572,12.01827351829634
2020-01-20 18:00:00,9.912527265080898,10.137677507920847,12.003527903447708
2020-01-20 19:00:00,9.61073070250263,10.584220761749572,11.909129349961614
2020-01-20 20:00:00,10.153303074841864,10.826781067652034,12.219579484952249
2020-01-20 21:00:00,10.078210980414145,11.354000115707885,12.540187253852972
2020-01-20 22:00:00,10.814044088567606,11.71214526280685,13.261649306529517
2020-01-20 23:00:00,11.683124696712214,12.202369150521191,13.579721621171748
2020-01-21 00:00:00,12.159848410922073,12.854271431944014,14.005376758383855
2020-01-21 01:00:00,12.580966718959266,13.028514934865841,14.474112322999526
2020-01-21 02:00:00,12.769756519446362,13.774470344607955,14.926303496144412
2020-01-21 03:00:00,13.476291082344774,13.698799335263708,15.557453144773257
2020-01-21 04:00:00,13.77342639360109,13.918984269074212,15.81624299526953
2020-01-21 05:00:00,13.727922323620682,14.046213005329184,15.987338870340245
2020-01-21 06:00:00,14.386606115211936,13.509360089458438,16.171852909717014
2020-01-21 07:00:00,14.19133661772581,13.19777657092545,16.099876666643205
2020-01-21 08:00:00,13.93055502552477,13.062410238694758,16.21744491301252
2020-01-21 09:00:00,13.642656679761823,13.182689551461811,15.86034546155272
2020-01-21 10:00:00,13.241277929523687,12.33041069365317,15.399202735868347
2020-01-21 11:00:00,12.404654009328143,12.565821795044133,15.108363875820972
2020-01-21 12:00:00,12.197491069319515,11.426970244905606,14.493853091647235
2020-01-21 13:00:00,11.567954837969127,11.134055589526175,13.926341465342404
2020-01-21 14:00:00,11.163161689701301,11.205981855904792,13.726971383360569
2020-01-21 15:00:00,10.866372350256349,11.03091776765192,13.259398380040187
2020-01-21 16:00:00,10.908246602879263,10.861109590332001,12.829469402587582
2020-01-21 17:00:00,10.542390463219826,10.755795559589679,12.760295434510983
2020-01-21 18:00:00,10.220722822396045,10.832664344328334,12.669917240705209
2020-01-21 19:00:00,10.515569113563416,10.98548377342148,12.733956767162509
